task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,392,"Text 1: Les pompiers intoxiqués par des émanations de gaz ont dû n'être pas déployés pendant une semaine.
Text 2: Les pompiers intoxiqués par des émanations de gaz ont dû ne pas être déployés pendant une semaine.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les pompiers intoxiqués par des émanations de gaz ont dû n'être pas déployés pendant une semaine.
Text 2: Les pompiers intoxiqués par des émanations de gaz ont dû ne pas être déployés pendant une semaine.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,393,"Text 1: Harold a visité au Musée de l’Artillerie royale canadienne.
Text 2: Harold a visité le Musée de l’Artillerie royale canadienne.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Harold a visité au Musée de l’Artillerie royale canadienne.
Text 2: Harold a visité le Musée de l’Artillerie royale canadienne.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,394,"Text 1: La friteuse intégrée ne facilite pas beucoup l’entretien de la cuisinière.
Text 2: La friteuse intégrée facilite pas beucoup l’entretien de la cuisinière.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La friteuse intégrée ne facilite pas beucoup l’entretien de la cuisinière.
Text 2: La friteuse intégrée facilite pas beucoup l’entretien de la cuisinière.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,395,"Text 1: Elle espérait que son témoignage en aideraient quelques-uns.
Text 2: Elle espérait que son témoignage en aiderait quelques-uns.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elle espérait que son témoignage en aideraient quelques-uns.
Text 2: Elle espérait que son témoignage en aiderait quelques-uns.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,396,"Text 1: Je me suis fait mal en tombant à chaque obstacles.
Text 2: Je me suis fait mal en tombant à chaque obstacle.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je me suis fait mal en tombant à chaque obstacles.
Text 2: Je me suis fait mal en tombant à chaque obstacle.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,397,"Text 1: Une entreprise attachée à un parti politique lui peut faire un don de 2000 $.
Text 2: Une entreprise attachée à un parti politique peut lui faire un don de 2000 $.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Une entreprise attachée à un parti politique lui peut faire un don de 2000 $.
Text 2: Une entreprise attachée à un parti politique peut lui faire un don de 2000 $.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,398,"Text 1: On prévoit ne pas commencer les travaux de rénovation avant l'été.
Text 2: On prévoit ne commencer pas les travaux de rénovation avant l'été.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: On prévoit ne pas commencer les travaux de rénovation avant l'été.
Text 2: On prévoit ne commencer pas les travaux de rénovation avant l'été.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,399,"Text 1: Nous avons offert un chiot femelle à ma fille pour que son anniversaire.
Text 2: Nous avons offert un chiot femelle à ma fille pour son anniversaire.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Nous avons offert un chiot femelle à ma fille pour que son anniversaire.
Text 2: Nous avons offert un chiot femelle à ma fille pour son anniversaire.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,400,"Text 1: Plusieurs employés de l’entreprise lorgnent le poste de gestionnaire.
Text 2: Plusieurs employés de l’entreprise lorgnent sur le poste de gestionnaire.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Plusieurs employés de l’entreprise lorgnent le poste de gestionnaire.
Text 2: Plusieurs employés de l’entreprise lorgnent sur le poste de gestionnaire.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,401,"Text 1: La majorité des personnes présente est favorable à la proposition.
Text 2: La majorité des personnes présentes est favorable à la proposition.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La majorité des personnes présente est favorable à la proposition.
Text 2: La majorité des personnes présentes est favorable à la proposition.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,402,"Text 1: Les produits que l'acheteur potentiel ne sait pas combien on les vend demeurent souvent sur les tablettes.
Text 2: Les produits que l'acheteur potentiel ne sait pas combien on vend demeurent souvent sur les tablettes.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les produits que l'acheteur potentiel ne sait pas combien on les vend demeurent souvent sur les tablettes.
Text 2: Les produits que l'acheteur potentiel ne sait pas combien on vend demeurent souvent sur les tablettes.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,403,"Text 1: J’ai pas hâte d’emménager avec mon nouveau coloc.
Text 2: Je n’ai pas hâte d’emménager avec mon nouveau coloc.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: J’ai pas hâte d’emménager avec mon nouveau coloc.
Text 2: Je n’ai pas hâte d’emménager avec mon nouveau coloc.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,404,"Text 1: Il est judicieux pour lui d’être mise au courant de la marche à suivre en cas d’accident d’automobile.
Text 2: Il est judicieux pour lui d’être mis au courant de la marche à suivre en cas d’accident d’automobile.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il est judicieux pour lui d’être mise au courant de la marche à suivre en cas d’accident d’automobile.
Text 2: Il est judicieux pour lui d’être mis au courant de la marche à suivre en cas d’accident d’automobile.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,405,"Text 1: Sa cousine a encore habité nul part.
Text 2: Sa cousine n'a encore habité nul part.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Sa cousine a encore habité nul part.
Text 2: Sa cousine n'a encore habité nul part.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,406,"Text 1: J’ai lié ma sauce avec de la farine.
Text 2: J’ai lier ma sauce avec de la farine.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: J’ai lié ma sauce avec de la farine.
Text 2: J’ai lier ma sauce avec de la farine.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,407,"Text 1: Chaque responsable de département est responsable de son espace de vente.
Text 2: Chaque gérant de département est responsable de son espace de vente.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Chaque responsable de département est responsable de son espace de vente.
Text 2: Chaque gérant de département est responsable de son espace de vente.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,408,"Text 1: Mes parents se consultent beaucoup.
Text 2: Mes parents se consultes beaucoup.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Mes parents se consultent beaucoup.
Text 2: Mes parents se consultes beaucoup.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,409,"Text 1: Isabelle a esquissé quelques pas de danse avant de contenir sa joie.
Text 2: Isabelle a esquissé quelques pas de danse avant que contenir sa joie.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Isabelle a esquissé quelques pas de danse avant de contenir sa joie.
Text 2: Isabelle a esquissé quelques pas de danse avant que contenir sa joie.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,410,"Text 1: Les français, dont l'accent se remarque à la tension de l'articulation, ne parlent pas nécessairement un français plus soutenu.
Text 2: Les français, dont l'accent se remarque à la tension de leur articulation, ne parlent pas nécessairement un français plus soutenu.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les français, dont l'accent se remarque à la tension de l'articulation, ne parlent pas nécessairement un français plus soutenu.
Text 2: Les français, dont l'accent se remarque à la tension de leur articulation, ne parlent pas nécessairement un français plus soutenu.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,411,"Text 1: La souris que la flèche qui la représente virtuellement localise est utile aux informaticiens.
Text 2: La souris que la flèche qui la représente virtuellement localise est utile aux informaticiens.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La souris que la flèche qui la représente virtuellement localise est utile aux informaticiens.
Text 2: La souris que la flèche qui la représente virtuellement localise est utile aux informaticiens.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,412,"Text 1: Il y a de bonnes opportunités d’avancement dans cette entreprise.
Text 2: Il y a de bonnes perspectives d’avancement dans cette entreprise.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il y a de bonnes opportunités d’avancement dans cette entreprise.
Text 2: Il y a de bonnes perspectives d’avancement dans cette entreprise.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,413,"Text 1: Le petit garçon au regard doux est pas venu aujourd’hui.
Text 2: Le petit garçon au regard doux n’est pas venu aujourd’hui.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le petit garçon au regard doux est pas venu aujourd’hui.
Text 2: Le petit garçon au regard doux n’est pas venu aujourd’hui.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,414,"Text 1: Cette boutique ne vend à plein prix des produits qui sont que biodégradables.
Text 2: Cette boutique ne vend à plein prix que des produits qui sont biodégradables.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Cette boutique ne vend à plein prix des produits qui sont que biodégradables.
Text 2: Cette boutique ne vend à plein prix que des produits qui sont biodégradables.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,415,"Text 1: Ulrick nous a fait part des risques qu’il a couru à ce triathlon.
Text 2: Ulrick nous a fait part des risques qu’il a courus à ce triathlon.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ulrick nous a fait part des risques qu’il a couru à ce triathlon.
Text 2: Ulrick nous a fait part des risques qu’il a courus à ce triathlon.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,416,"Text 1: J’ai vu aucun bœuf hier.
Text 2: Je n’ai vu aucun bœuf hier.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: J’ai vu aucun bœuf hier.
Text 2: Je n’ai vu aucun bœuf hier.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
